relative_path	bytes	sha256
code/validation/nmv1_freeze_groundtruth_rules.py	10525	c6edfc4dd45e25c0246ef3d15bf4fe08aadc002bcec61b6d01168ef52e312d89
code/validation/nmv1_freeze_rule_engine.py	9458	1a486e6e26a4d21826ccc71781cd9aa84537589b9ae0323b7f0646b15e2d4234
code/validation/nmv1_neutralise_rubric.py	9198	d459867bcbee814e4883d55a96cc8049875d690e7ab90269031ab13f842aad14
code/validation/nmv1_score.py	12784	562fda3e57a561fba471d7f70b83d9d922348d4546d82d35289f2c6efcf215dd
code/validation/nmv1_score_audit.py	10740	7a3a6f4ed6119b1e3987964bb96802b4164789ff2475d3a5ef4626031e6db697
code/validation/nmv1_verify_parsers.sh	4654	a0adc3f25adb8d416501a0db4b4b49df5631a5548dee06e4afa476896924c9e0
code/validation/nmv1_verify_rules.py	9273	c5d30dcf427196370c74f3a837d265c3f368adb6b8de3bc6e09910ce74c3a345
code/validation/nmv1c_build_instrument.py	22497	ca091be0b07514a72c0cee827712ec275859b4144c5910367e8b8f0e94958552
code/validation/nmv1c_freeze_protocol.py	11065	e5e12477599e9384b4ae2c489588069a25e608e88f806e9b2fc16db3e57b2d22
code/validation/nmv1c_score.py	7790	0a7a01a2601042fdbda3ebfa04f3f6219b206d1dcc83781405e012c2559ce437
code/validation/nmv1c_verify.py	7477	89171c6edc30b9b6f14d91fa1684617056f657a9690821f95596ea95c0d60e6b
code/validation/nmv2_run.py	14165	e8142b2f74a0c69ffd647ba0e76cfc76c3ade8de66be0b0dd5a710ffe7345cd5
code/validation/nmv3_arm_r.py	13444	2ab4a2dd6a7603cc053f5b1cca7bbf10432a28d2d92316bbbe4aa6ea623ca5a5
code/validation/nmv3_freeze.py	21225	994fc1234bd82dbb36345afd638398129d58c0eddf141aaa3987b9ae810d3367
code/validation/nmv3_score.py	16679	19beb3cb79142be03ac4d1b77bd6be96430e729197db6a690f1b0b83dd114899
code/validation/nmv3_verify.py	9752	0e3b8a86f34860875566bb4cf25ed7b1c0533a6ad15f43768d3ca5732a3b7174
code/validation/nmv4_freeze.py	9164	2e14ee4fe057cf91d8735f26d72cc15307b68ae641fc738b853b8de9eb67f730
code/validation/nmv4_run.py	14496	fe89076acdd1d88c09e92de5ff1f7acab2d1f7a440aaf3d55ff9fc59e5e7bf70
code/validation/nmv4c_feasibility.py	8663	6bf7a5409108923c61e3ba8103586708d1d705daff40c6becd92abd6c7f14f60
code/validation/nmv4c_freeze.py	14531	1b124992ff59f4cdc4fc65a8c3979c65c272e5670b9e06ed813b1eb48c96639b
code/validation/nmv4c_freeze_composite.py	6538	a05a62cd47e0a07076795056098422e163ce700eb0a9e98e43d1149fc422ddda
code/validation/nmv4c_freeze_marginal.py	7194	d14694823421eb1c14dbb5ea63b68c80b7875e49cda8e6537ab062dd219e4b8d
code/validation/nmv4c_intrinsic_freeze.py	8310	ea9a62e5e8c87461aeba51d7d813425d3ac3a587b04f5fa82ca62c5fd8dd6cf2
code/validation/nmv4c_intrinsic_score.py	8042	7d1fc47bcfce9629deac71cc8c2f53e1053a058297d50074bbc53a8baf63fd88
code/validation/nmv4c_lineage_freeze.py	8833	82950d7af6178f9904035011b72f79531c91af99f7e3742c340b05dbe81cfb35
code/validation/nmv4c_lineage_score.py	11653	ef9801e8ae2c333a793b1e1b2a56cedde8dd0a5f767b6f69744b207188873b39
code/validation/nmv4c_mlst_run.sh	4343	af652d9d8d602694e0fe8a8988dc582a0550d958d0ef477aae02df140676f620
code/validation/nmv4c_referee_freeze.py	7506	2d76bee61dee039a4166cab07c4d68823ab34964822331681606b6089290ed21
code/validation/nmv4c_referee_score.py	9468	5cf665dd2a6bdb3f1da82646b1f3cf414ca6e5ced084181bf2fd2cbe78c0b125
code/validation/nmv4c_referee_w1_diagnostics.py	7506	154aded9e7ee364b430ab439d95dd50d73e6c811a9a22abec9e3423bd5773299
code/validation/nmv4c_run_composite.py	8073	f7e33e771f62f6ab22a3ac6a3a73c8f0f514066bc54fb1d80893f325b282ba69
code/validation/nmv4c_run_marginal.py	9621	bc701b695d68447136c528413e470d1196293e7ee06591f8a3f9b38276498f57
code/validation/nmv4c_score.py	19739	9f412a3711451039d3d9a09ad8617e3da471ad6df6382454a7fe363997a581ae
code/validation/nmv4c_verify.py	7248	37d6353472c14ce5efaee4c50cf6bc8239395949bf34dd647184325d69efc826
code/validation/nmv4d_freeze.py	10714	09abe1232f77ab6b765fe04272df896d0e73c5a23c102cc7e4d6d2ccc6af8a40
code/validation/nmv4d_leverage_diagnostic.py	6659	1e84a51722ddbc4b219421a50ac4a9effad4a784e9851f26a8abc761e95bf03b
code/validation/nmv4d_score.py	18858	ef69b94c09f9e860936b35757026eae267945e3fb44029af31791149c110a2ea
code/validation/nmv4d_verify.py	7828	b25b6aa0dd40eff6bbd1466ffb357d46211f225b15507def88175e452f448926
code/validation/portabilityrisk_figures.py	30068	c2c03d88beff469e1ef279ad7e317b98a65907bb56097daf1b1dc7f8408bc297
code/validation/renumber_figures_v5.py	7758	d03d60523f086c4c3335977500dc351c83224e22d54a16d5af40341616244655
data/PORTABILITYRISK_CLAIM_TO_EVIDENCE_CROSSWALK_V1.tsv	6186	f8a5514ad1d4eb698b743d177653063ca73fb1cefd8f209da7bfc27f3fd36a19
data/PORTABILITYRISK_DATA_DICTIONARY_V1.tsv	50421	43f6d88a9e82c7afd1485e6eab0eb6ac07bbce6f0ddd62efb4e23c7dd0f751be
data/PORTABILITYRISK_DENOMINATOR_DICTIONARY_V1.tsv	1898	ac1544731341ca639d70ca47edb10075822235c82e32230e11420c03cbec574c
data/PORTABILITYRISK_EVIDENCE_LEVEL_DICTIONARY_V1.tsv	2122	f79b14016a612ced3e7031ea82c6c42713c15e1dcbef1c6153ac51b367af8b74
data/PORTABILITYRISK_PROVENANCE_MAP_V1.tsv	4113	fd5706891fa441a60c050c6411b471a621133a0e9d0d73b5cf401164c6b5dba2
data/PORTABILITYRISK_PUBLIC_DATA_README_V1.md	5590	c69027c2088bb40fead7be8e9de8e62bd1167625202c24c7fbf6b955c9b680d2
data/PORTABILITYRISK_REFERENCES_VERIFIED_V4.tsv	34293	46f29002fbe7b28383626081a1669d9a5a1e11fc326b88796d51de02f736507b
data/PORTABILITYRISK_TABLE_CATALOGUE_V1.tsv	4527	6a71dac9d72999396dbb2b54f7575dbc95820163ae5b8b20644f7a8818a4eace
data/PORTABILITYRISK_ZENODO_DEPOSIT_MANIFEST_V1.tsv	4015	b246b28bb8e06711aee2952718408f4672c544765e29f31f02faf30564c7b027
data/PORTABILITYRISK_ZENODO_METADATA_V1.json	5473	91f488420672c3efa1f3c72a918fb43b8d0923668144618af359e5f9195d49d5
data/nmv5/CITATION.cff	1584	39daf1bc9df6f40f352224945532458137c560a2732a7a8bd80be4a5d5c0c9f0
data/nmv5/LICENSE	2372	0e7a83d35ebcb801b63cdb1b8c0b806cfcbba5621005716bef1bc4e5c031b43b
data/nmv5/MANIFEST.tsv	3175	d5d670d9bf91ce4b50b791091e059458b98b783507da34976100efabf668ab55
data/nmv5/PORTABILITYRISK_CLAIM_TO_EVIDENCE_CROSSWALK_V1.tsv	1454	8efda2c568ab1d2422a590d56cc2078b755060e31bbf819249fdc006686016d8
data/nmv5/PORTABILITYRISK_DATA_DICTIONARY_V1.tsv	6412	8c86bc4cd0ca54eb042ddc69cadd6b4900e55e739738c5ba0e831fc0d247278a
data/nmv5/PORTABILITYRISK_DENOMINATOR_DICTIONARY_V1.tsv	2348	fe846baf34f048b3f9f5b57645ba7291a9df9fe4f73d8a3874cc21e1908b325d
data/nmv5/PORTABILITYRISK_EVIDENCE_LEVEL_DICTIONARY_V1.tsv	2348	97098b7755c12d8b6f131f984d5394be5880b1d276a30cb2ddfa2a4a053e14a8
data/nmv5/PORTABILITYRISK_NMV5_RECEIPT_V1.json	1352	e2fe0e0091b79442d45774c4cb4b3f141b5fa319905d2f4c4bf43d6c7ff8c1bc
data/nmv5/PORTABILITYRISK_NMV5_RESULT_STATUS_V1.md	2292	8d1c8b0097544fb593e8b851e40598e2205f33b34c20e1c9a3c928a8c3d697d9
data/nmv5/PORTABILITYRISK_NMV5_TRANSFORMATION_RECEIPT_V1.json	1742	fba01430dabca2540a806db39142b98136e37f3311bc57242481bf7553efc9c5
data/nmv5/PORTABILITYRISK_PROVENANCE_MAP_V1.tsv	1094	f306bc4143a327c3d873a1849c8bef25f9c1df6abd009f4901f8142265577418
data/nmv5/PORTABILITYRISK_PUBLIC_DATA_README_V1.md	8430	508ac6fc37729d5757e37b4c4754cb91139efaa383aab2ddf3b3d3a0f0875977
data/nmv5/PORTABILITYRISK_SOFTWARE_AND_DATABASE_VERSIONS_V1.tsv	2313	b339c8e5a7b95b95e4a27226ccdb544473923ae59d89beebea786e4604bafec1
data/nmv5/SHA256SUMS	2354	e3e2cbcfee18bdbf8d122a6a15819da578b1eaec2988135c84b21c3c6ba59bb0
data/nmv5/schemas/PORTABILITYRISK_CLAIM_TO_EVIDENCE_CROSSWALK_V1.schema.json	1223	5d721d5dcb6bb164fa880283f2efa7b6fce8bd6aa32605223c0f8d230a78d542
data/nmv5/schemas/PORTABILITYRISK_DATA_DICTIONARY_V1.schema.json	1935	0e87e586e13d459fc3e70051b5f983e31bb7300430ada4ee4d789cb9762ba4bc
data/nmv5/schemas/PORTABILITYRISK_DENOMINATOR_DICTIONARY_V1.schema.json	1068	8bd637e929165822a33de86297052a1949cdf685170d7012dd4971f39676b83f
data/nmv5/schemas/PORTABILITYRISK_EVIDENCE_LEVEL_DICTIONARY_V1.schema.json	1245	f6cf99ab14a3a836f9b8701fab9ac852ed213ff53e701054ba55d2aa801d8b92
data/nmv5/schemas/PORTABILITYRISK_PROVENANCE_MAP_V1.schema.json	1076	79d48a5b1492d5586b3a4b10568958f9ee9f5fa4d2e966c8db167f3a2e341bbb
data/nmv5/schemas/PORTABILITYRISK_SOFTWARE_AND_DATABASE_VERSIONS_V1.schema.json	1310	ffc139b39144dbc7098f6f766803569b5e670fb561ccff0396a2e933886dc9e5
data/nmv5/schemas/portabilityrisk_occurrence_portability_v1.schema.json	3789	57247752a4bd8df3844f5ba9bca16fa634b06989c136167a07831191e1c87b89
data/nmv5/verify_deposit.py	9499	ada2f89206d93b0d336b2dd588f02aee2af38b2d63970e4ada7277815e6b5ef9
data/schemas/MANIFEST.schema.json	1200	515ef896df004b91ab1546d6b4bc361c459e3b83c9cd7f7fd204f0b22b76f49d
data/schemas/PORTABILITYRISK_CLAIM_STATUS_MATRIX_V5.schema.json	1900	f88f065e11aa770e60f0d73c55e632e666a6303b8be30fbe183b7babf32ff332
data/schemas/PORTABILITYRISK_CLAIM_TO_EVIDENCE_CROSSWALK_V1.schema.json	1263	3288078a08e101936fd6b9d88be9ab2cc20e11bdc5c20f516870067d00ad2969
data/schemas/PORTABILITYRISK_DATA_DICTIONARY_V1.schema.json	2073	e331d9858e2b6618e8e1edd2ce554f1a0ec538eb09845e02a18f592c0cb542db
data/schemas/PORTABILITYRISK_DENOMINATOR_DICTIONARY_V1.schema.json	1140	2e53d9ba55d8f1e337580854f4d77f609fed509906b368286ef145ecbaaa3379
data/schemas/PORTABILITYRISK_ERROR_AND_DEVIATION_REGISTER_V4.schema.json	1747	87ea0889690d2c1450ebe77179d0c304304b236fa13d9437f0c353a909049d7c
data/schemas/PORTABILITYRISK_EVIDENCE_LEVEL_DICTIONARY_V1.schema.json	1302	ea967f3aedc9462b85da954af58c2473192f1471d3ab8a89ec6bcb1e49da37d4
data/schemas/PORTABILITYRISK_PROVENANCE_MAP_V1.schema.json	1132	d3b209f1e7fc4945040c98d076c5f51edeb971956d5b2ada11de7859e5b5c3b0
data/schemas/PORTABILITYRISK_SOFTWARE_AND_DATABASE_VERSIONS_V1.schema.json	1388	5d5e91b9843d6b73ae147722986fefe6fff457685cc5b37a0e824de759d76b38
data/schemas/PORTABILITYRISK_TABLE_CATALOGUE_V1.schema.json	1200	f96d3e92dbf9d649a5b8ce979b2110e7d95a870603ad91d84912020490002a2f
data/schemas/PORTABILITYRISK_VALIDATION_LEDGER_V4.schema.json	2507	b4752115f41613a8f120d10fe43730164e074f1441925ae3d777ea7ed75a3224
data/schemas/PORTABILITYRISK_ZENODO_DEPOSIT_MANIFEST_V1.schema.json	1334	19b8cbd1a4ac9537660dbcec4739cb2f5527767621b2e8b8c09f8bd1c7e5ed59
data/schemas/both_context_determinants.schema.json	1101	668ac9492f96bfa7c0addc7a6e1a522706f933196dc86d61afa20277254a88d3
data/schemas/convergence_by_mobility_class.schema.json	4683	ac7cf500391ba1f64d6ac786e87c39cdabd14bb8ab93d630a5b5fca0547cf5e3
data/schemas/determinant_enrichment_species_adjusted.schema.json	4536	2e0287ca77434a9aa403d0ff7044ecd4823598b42b8a003cc09e0f02aa895035
data/schemas/evidence_layer_inventory.schema.json	988	e328d60a2dd883db6a0a73535a4a0c28a812a381c67509e8d91533f365522b0c
data/schemas/genome_level_summary.schema.json	2246	db2aaf2b91518fe29fbc39d641eeceeb84a1bf16cfee517c5ebe6e84b128f5fe
data/schemas/headline_recomputation.schema.json	1551	76526fc2d7574e38945ce2ed51eee2fc4b562a13d8e843d53a7e89ce2ddac147
data/schemas/independent_verification_report_v2.schema.json	971	c2006914b959fd3087aa55bb922bfd783925779396c7420578ec560db49ab442
data/schemas/nmdist_occurrence_block_distances.schema.json	4590	1ffaeae565773922062c30854f0682c80c2bb2a9334470163513c88b74b5230c
data/schemas/nmdist_primary_estimates.schema.json	3890	3b65ae3590fc4c89e904f262a66a553a6da05a5a583fd08626be82dbf2ce46fe
data/schemas/nmdist_sensitivity_results.schema.json	3025	0f69b84d0621c0182564541720a1799dbd720022d87e14203f980cf1b65ca61e
data/schemas/nmdist_species_contrasts.schema.json	2128	bbb4b3608489158b2ec4ae7e3b0a153996fe817c308d0004ead0be549ce8d1b8
data/schemas/nmis_census_status.schema.json	1009	0ff36f95ff00846836989ae0cc11a6480d55ddc3e2e0eb4391bcc08d2cdca01e
data/schemas/nmis_occurrence_endpoints.schema.json	3363	4825e9a77de2701d2465539a1549f91f0c4a844aad9f805dfac326f7d5ca6624
data/schemas/nmis_primary_estimates.schema.json	3693	0821c654dcafe6802ecd65b458b61f5789052d64704592eb7590685ffd52a5d6
data/schemas/nmis_sensitivity_results.schema.json	2562	38796c6a8f1560ca07f2e1e27e6538300b5b9a027a203a4e9c00167253883ac3
data/schemas/nmis_species_contrasts.schema.json	1809	ac62197b2c4c82257d22b34567dd3a57d0756b5423f053ccabd082f4e08f2e36
data/schemas/nmis_vs_nmdist_comparison.schema.json	1100	a5df0e86921b8f6fd6923fa7304ae28309abff66102d6f69f1e72c28e24f34a1
data/schemas/portability_class_reconciliation.schema.json	788	19be3da39ecc2a6a5a2af987762e64af1ab5eb570f7354fff32ffb824524b52e
manuscript/MANUSCRIPT.md	65660	c405631895cc0c3874b480403e5d3f9e776961e64a5ce1f2bbd928704373e569
manuscript/SUPPLEMENTARY_INFORMATION.md	103019	793a85594a813f4e8b2518634bc90758782c9011c372348075484d058143f23f
manuscript/figures/Extended_Data_Fig_1_marker_type_and_IS_family.pdf	25853	0864be42816144f42ac8907f2eb0c3965976a2eec1a5e9153231fffc84b276ee
manuscript/figures/Extended_Data_Fig_1_marker_type_and_IS_family.png	90233	cff1ad5245f678aecc56a349c51be8817263ced40581b7471c9a617c72dbbb61
manuscript/figures/Extended_Data_Fig_1_marker_type_and_IS_family_600dpi.png	206190	5ecb5a2c3b322e5556493e08e180a5bc633a4b1e1c1a7f32ba9f4fa3e1ba0032
manuscript/figures/Extended_Data_Fig_2_cargo_convergence.pdf	25910	6a05ceb9b988a11101654fd290e2f8dc0fbf2b01d39ce643cb05f016eb332177
manuscript/figures/Extended_Data_Fig_2_cargo_convergence.png	182205	0dea78f5e4d1c8e5b3960114fa029dbd208317d49468bbab76b4f920bca4cb39
manuscript/figures/Extended_Data_Fig_2_cargo_convergence_600dpi.png	435789	e10c7d028f8f4a1317a0ec814df8e4bc731c4000086880f564234eb338852dd6
manuscript/figures/Extended_Data_Fig_3_four_denominators.pdf	33649	57794c5a216d7d7538c65cfae7d9b15f4f383fbf6a996293f54d5735d934b635
manuscript/figures/Extended_Data_Fig_3_four_denominators.png	145785	83ea85225df1814edd6a536214d0dd970d1ec577abde88d93c66e13cee192173
manuscript/figures/Extended_Data_Fig_3_four_denominators_600dpi.png	341219	cee995bfdbd20b04e0b48e375528e6d5b6bd0e25c917274a7269cf0fba450a20
manuscript/figures/Extended_Data_Fig_4_cohort_and_denominators.pdf	20362	8d30fe68afa56ef48266d0f1e1466f006c83b6b801a67141d2bdf00276fa4261
manuscript/figures/Extended_Data_Fig_4_cohort_and_denominators.png	108203	dcdf74f445280111e2b5a0315a63d00c3976270d452cdff48bdc13674a58e4c8
manuscript/figures/Extended_Data_Fig_4_cohort_and_denominators_600dpi.png	247112	11b7cce2c950eae17c461152bd829fcdc02bb032a66222a704615f2bf2f2a70a
manuscript/figures/Extended_Data_Fig_5_registration_and_verification.pdf	54046	8955b2ee3d107e8cdbc78da0322f1826c63e55663991b870e880f5a688e412ff
manuscript/figures/Extended_Data_Fig_5_registration_and_verification.png	336715	48ae30490ae4b5bc5d3c5d0ed43f8ab52846c4f661432c65c2d490ff8645ed9e
manuscript/figures/Extended_Data_Fig_5_registration_and_verification_600dpi.png	725657	3c763a374ff3e885ba2e33378698c733d9cafa26153a638e8762897280167658
manuscript/figures/Figure_1_matched_family_host_contrast.pdf	37259	e5aa12a94d3bc79bd6d7e82da91fa1752b0889b71d3cb34663420b624582317f
manuscript/figures/Figure_1_matched_family_host_contrast.png	146398	2ce2035d29c0a5fcb0ade8976e90b29ea7f5d5974da4a4877d941a29678aa75b
manuscript/figures/Figure_1_matched_family_host_contrast_600dpi.png	324106	83d64da2b22a501ffa88e0d032ef9b16b03b3876691f6d72136da957b440196f
manuscript/figures/Figure_2_occurrence_not_gene.pdf	29096	e138da240f7146d3147c7adc96ee6d6ab28e4ec5529b167353d75f5eeb4c9cf0
manuscript/figures/Figure_2_occurrence_not_gene.png	131085	6d834be3aba49919e9272e7bea2eeff72100c68a0306690cf3ba62693f4d2d4b
manuscript/figures/Figure_2_occurrence_not_gene_600dpi.png	307547	8f5cfdd88dca1d052ce6b08cc08f798f482965600f9f09c1b305df6000e7c3f3
manuscript/figures/Figure_3_five_class_architecture.pdf	19049	097fb0e22765e8b8cb4548352eaea4edc69c2c087e8782434546aa68159a36fe
manuscript/figures/Figure_3_five_class_architecture.png	92420	2b6135044f40d05c4b634f56ee8b0d016946e6ce66bd6a385fecc39591589964
manuscript/figures/Figure_3_five_class_architecture_600dpi.png	206466	5e7ad3e34909fa7326061a2a9866c4d058a5e6316953362ca5a46d1d46b61af3
manuscript/figures/Figure_4_spatial_and_structural.pdf	37544	c72504fa1c170d236cc152bea27209a7a725c8dc5faa32919ac9613cb13a608b
manuscript/figures/Figure_4_spatial_and_structural.png	237898	f97c2a9a3fddc16d05e56f1d641588f9869f94ced4a833c4aff14691311f5dfd
manuscript/figures/Figure_4_spatial_and_structural_600dpi.png	530349	ce9c71c7b9e347761533fcdbb878456c0a54659be0ce9361850c8f11394342f1
manuscript/figures/Figure_5_genome_background_null.pdf	34060	85b3e4c8abf1deb1fab210b009556fcbe352df5aa7ce14c764798425885b360b
manuscript/figures/Figure_5_genome_background_null.png	219236	e121928915a0ff3ef4f857ebad790e0db1baedc8ecd7a18c82b5659a2daca646
manuscript/figures/Figure_5_genome_background_null_600dpi.png	501588	d2f8a668c9c7fa5b2cf3daca357e2813f3e96106637af8bf08292274f9bc9c49
manuscript/figures/Figure_6_plasmid_fraction_non_redundant.pdf	37981	4ca0bb37d1df2148406c612f01cda6d519cbdea56edf710657ba8efcea2c03b0
manuscript/figures/Figure_6_plasmid_fraction_non_redundant.png	170882	539071f83a2d9c1d8a70af2d431a9703c2eb68e1e194e9cdd1bc56487fe84d04
manuscript/figures/Figure_6_plasmid_fraction_non_redundant_600dpi.png	387711	48dbd91dda06548e6dca708627e216faa40c4090454a9daaea8d9e1103341ac6
manuscript/figures/figure1_cohort_and_resolution.pdf	20791	04a66f4bfa022ddd5974b1226f45844692bc819faa6b4ef5ec523ec88a66d74e
manuscript/figures/figure1_cohort_and_resolution.png	131231	154cdd9fbc52c54b0c4bfda7bfd7be45434f43ceb77b2e816f1294324dd68948
manuscript/figures/figure1_cohort_and_resolution.svg	33745	8264719451a07976ee1584c6f8d80916163bf22bfaed2f12f8aafbdceeca5313
manuscript/figures/figure1_cohort_and_resolution_600dpi.png	298414	72991c06d6e316531aaf3dee6c605946022795a45cfde065027043b9cee183bd
manuscript/figures/figure2_five_class_architecture.pdf	21143	15444527c74a9f67dd854d8d4acf822df6dc8378b572b7424ceb07e6dc3ba860
manuscript/figures/figure2_five_class_architecture.png	137005	d7fc03c4f51b5abfeae2ae59e11ae61bfafbc103da0e152f62f1687a022b3c82
manuscript/figures/figure2_five_class_architecture.svg	31239	56d45e957afc4eb18a61e640d6747428290a56be062efb1ed6dae7221e8d7865
manuscript/figures/figure2_five_class_architecture_600dpi.png	302870	f8cd3429f4a9b531ba98b16b0ebb48cb65fa3ec20c956c591d76fc21294bf746
manuscript/figures/figure3_occurrence_not_gene.pdf	30183	30cb7832e821a2a98a45280bd5112bd28a93286ad0f0a0a7d763f5c8053829f7
manuscript/figures/figure3_occurrence_not_gene.png	156987	ac98eb43e4b0744fe071e5ff5f72f448203b0530c58e69c0d21bb043cfcbef0b
manuscript/figures/figure3_occurrence_not_gene.svg	66920	37b5f93244f1658d42629f3d5d2839f2d4301ee712017f9c32f6c430a3a4892c
manuscript/figures/figure3_occurrence_not_gene_600dpi.png	363364	65f5d6c68078086f51ab06a3cfb6728cdb814930b66d1a99064435340bd722e8
